CNPJ,RazaoSocial,Trimestre,Ano,ValorDespesas
26185199000163.0,UNIODONTO REGIONAL COOPERATIVA ODONTOLOGICA,2,2025,115938.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,3000.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,3000.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,3000.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,3000.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,3000.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,7500.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,7500.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,7500.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,7500.0
28806545000109.0,UNIMED PETROPOLIS-RJ COOPERATIVA DE TRABALHO MÃDICO,2,2025,10368.0
26189530000113.0,UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,1580.0
26189530000113.0,UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,92.0
9306242000182.0,ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,2,2025,3155.0
2064028000118.0,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,2,2025,78522.0
2064028000118.0,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,2,2025,250.0
2064028000118.0,UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA,2,2025,250.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2,2025,198000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2,2025,198000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2,2025,198000.0
74466137000172.0,UNIMED DE GUARULHOS COOPERATIVA DE TRABALHO MÃDICO,2,2025,198000.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,106225.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,106225.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,106225.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,106225.0
23278898000160.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,2,2025,3036.0
92128610000193.0,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",2,2025,2139.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,4859021.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,2,2025,25.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,2,2025,25.0
2403281000159.0,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,2,2025,25.0
1659087000176.0,UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,2,2025,24600.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,2867927.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1230.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1610.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1610.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1610.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1610.0
13100755000100.0,ASSOCIACAO DOS PROFESSORES UNIVERSITÃRIOS DA BAHIA,2,2025,1610.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,30958.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,129.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,129.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,129.0
24294787000100.0,UNIMED SOUSA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,129.0
62511019000150.0,ALVORECER - ASSOCIAÃÃO DE SOCORROS MÃTUOS,2,2025,1093391.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,46473.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,4150.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,2,2025,2545.0
71064539000152.0,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,2,2025,227.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,5423.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,5423.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,5423.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,5423.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,5423.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,5423.0
50739135000141.0,SOBAM CENTRO MÃDICO HOSPITALAR S.A.,2,2025,247800.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,2972472.0
92316124000107.0,UNIMED REGIÃO DA FRONTEIRA - RS COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,2,2025,10000.0
453863000114.0,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2,2025,106585.0
453863000114.0,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2,2025,106585.0
453863000114.0,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2,2025,4810.0
453863000114.0,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2,2025,4810.0
453863000114.0,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2,2025,101775.0
453863000114.0,MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,2,2025,101775.0
2903477000102.0,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2,2025,680000.0
2903477000102.0,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2,2025,680000.0
2903477000102.0,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2,2025,680000.0
2903477000102.0,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2,2025,680000.0
2903477000102.0,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2,2025,680000.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2,2025,249456.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2,2025,249456.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2,2025,10272.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2,2025,13045.0
60214517000105.0,UNIMED SAO JOSE DOS CAMPOS - COOPERATIVA DE TRABALHO MEDICO,2,2025,23227.0
92128610000193.0,"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",2,2025,3549.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2,2025,1440000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2,2025,1440000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2,2025,1440000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2,2025,1440000.0
31466949000105.0,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,2,2025,7993803.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2160.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2160.0
46124624000111.0,UNIMED CAMPINAS - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2160.0
79115762000193.0,IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,2,2025,270.0
21490586000190.0,COOPERATIVA DE TRABALHO MÃDICO DE POUSO ALEGRE,2,2025,140160.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,61062.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,1490.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,6258.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,15346.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,1126853.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,1126853.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,207266.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,70400.0
75222224000147.0,UNIMED DE LONDRINA COOPERATIVA DE TRABALHO MÃDICO,2,2025,130698.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,2,2025,236331.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,2,2025,236331.0
28502128000172.0,CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,2,2025,236331.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,21768.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,21768.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,21768.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,21768.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,21768.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,1600.0
37496767000163.0,UNIODONTO DE MATO GROSSO COOP TRAB ODONTOLOGICO LTDA,2,2025,1896.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2,2025,16.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2,2025,16.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2,2025,16.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2,2025,16.0
44945962000199.0,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,2,2025,10550.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,1097.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,1097.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,1097.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,1097.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,1097.0
15594468000129.0,PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,2,2025,1097.0
33721226000130.0,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,2,2025,15675.0
88732318000108.0,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,2,2025,957.0
88732318000108.0,UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,2,2025,957.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,1672.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,1672.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,1672.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,1672.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,1672.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,1672.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,130.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,130.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,130.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,130.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,130.0
342481000113.0,UNIMED CALDAS NOVAS - COOPERATIVA DE TRABALHO MEDICO,2,2025,130.0
12698000165.0,UNIMED DE PENAPOLIS - COOPERATIVA DE TRABALHO MEDICO,2,2025,425.0
3658432000182.0,GEAP AUTOGESTÃO EM SAÃDE,2,2025,36822.0
71064539000152.0,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,2,2025,478360.0
71064539000152.0,UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,2,2025,1145.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,13000.0
40960189000189.0,UNIMED PARAIBA - FEDERAÃAO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MEDICO,2,2025,13000.0
34063123000193.0,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2,2025,2500.0
34063123000193.0,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2,2025,2500.0
34063123000193.0,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2,2025,2500.0
34063123000193.0,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2,2025,2500.0
34063123000193.0,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2,2025,2500.0
34063123000193.0,UNIMED DO OESTE DA BAHIA COOPERATIVA DE TRABALHO MÃDICO,2,2025,2500.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,1550.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,1550.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,1550.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,1550.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,9083.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,36400.0
59847780000152.0,AUSTACLINICAS ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA,2,2025,28800.0
1559455000104.0,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2,2025,13950.0
1559455000104.0,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2,2025,283924.0
1559455000104.0,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2,2025,283924.0
1559455000104.0,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2,2025,283924.0
1559455000104.0,UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS,2,2025,283924.0
2903477000102.0,ASSOCIAÃÃO SAÃDE CONCEIÃÃO,2,2025,50000.0
72234164000194.0,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2,2025,2520.0
72234164000194.0,UNIMED ALTO JACUÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA,2,2025,396.0
2852017000100.0,SISTEMAS E PLANOS DE SAÃDE LTDA.,2,2025,31347686.0
57149775000140.0,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2600.0
57149775000140.0,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,2833992.0
57149775000140.0,UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,2,2025,23400.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,190.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,56667.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,4000.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,120816.0
87638334000173.0,UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,2,2025,2359100.0
80297161000128.0,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,2,2025,2412.0
80297161000128.0,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,2,2025,135.0
80297161000128.0,UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,2,2025,6800.0
24676884000167.0,UNIMED RONDONOPOLIS COOPERATIVA DE TRABALHO MÃDICO LTDA,2,2025,5134511.0
2864364000145.0,PLANO DE SAÃDE ANA COSTA LTDA.,2,2025,76178.0
2864364000145.0,PLANO DE SAÃDE ANA COSTA LTDA.,2,2025,67925.0
77858611000108.0,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2,2025,27062.0
77858611000108.0,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2,2025,27062.0
77858611000108.0,UNIMED GRANDE FLORIANÃPOLIS-COOPERATIVA DE TRABALHO MEDICO,2,2025,27062.0
96396395000162.0,UNIODONTO PAULISTA-FEDERAÃÃO DAS COOPERATIVAS ODONTOLÃGICAS DO ESTADO DE SÃO PAULO,2,2025,1340.0
25686544000180.0,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,2,2025,1539643.0
25686544000180.0,UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,2,2025,886.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,85938.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,202.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,70880.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,70880.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,12104.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,7734.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,12980.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,12980.0
87158507000156.0,COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÃNCIA Ã SAÃDE DO RIO GRANDE DO SUL LTDA.,2,2025,12980.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,8812.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,8812.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,8812.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,8812.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,2092.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,382.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,11955.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,11955.0
42043067000153.0,UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,2,2025,28800.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2,2025,700.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2,2025,700.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2,2025,700.0
56384183000140.0,IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,2,2025,700.0
950062000164.0,CENTRO HOSPITALAR ATIBAIA LTDA.,2,2025,15525.0
950062000164.0,CENTRO HOSPITALAR ATIBAIA LTDA.,2,2025,11000.0
2896924000143.0,POLI SAUDE OPERADORA DE PLANO DE SAUDE LTDA,2,2025,10000.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,28800.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,1110000.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,1110000.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,1110000.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,1110000.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,154.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,154.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,154.0
73967085000155.0,UNIMED NORTE DO MATO GROSSO COOPERATIVA DE TRABALHO MÃDICO,2,2025,154.0
37035441000139.0,SELECT OPERADORA DE PLANO DE SAUDE LTDA,2,2025,103500.0
37035441000139.0,SELECT OPERADORA DE PLANO DE SAUDE LTDA,2,2025,1150.0
4204285000133.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2,2025,720.0
4204285000133.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2,2025,720.0
4204285000133.0,CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,2,2025,2250.0
42855999000109.0,UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,2,2025,320.0
8707473000135.0,UNIMED CAMPINA GRANDE - COOPERATIVA DE TRABALHO MEDICO LTDA,2,2025,4825244.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,2,2025,600.0
42939207000176.0,UNIMED CAMPO BELO- COOPERATIVA DE TRABALHO MÃDICO,2,2025,29773.0
63554067000198.0,HAPVIDA ASSISTENCIA MEDICA S.A.,2,2025,219293.0
63554067000198.0,HAPVIDA ASSISTENCIA MEDICA S.A.,2,2025,900.0
15308521000188.0,UNIODONTO BELÃM - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE ODONTOLÃGICA,2,2025,2392735.0
45399961000159.0,UNIMED SOROCABA COOPERATIVA DE TRABALHO MÃDICO,2,2025,25750.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2,2025,3200.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2,2025,923349.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2,2025,923349.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2,2025,923349.0
1387625000110.0,DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.,2,2025,923349.0
1143922000110.0,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,2,2025,536550.0
1143922000110.0,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,2,2025,536550.0
1143922000110.0,UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ,2,2025,536550.0
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,7505.0
71695746000105.0,UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,2,2025,7505.0
